hotel_name,status,score,matched_title
東横INN日本橋浜町明治座前,unresolved,0.087,�����h�m�m���{���l���������O - �h���\��́�������net��
アパホテル〈人形町駅北〉,unresolved,0.0,�A�p�z�e���q�l�`���w�k�r - �h���\��́�������net��
コンフォートホテル東京東日本橋,unresolved,0.0,�R���t�H�[�g�z�e�����������{�� - �h���\��́�������net��
相鉄フレッサイン 銀座三丁目,unresolved,0.0,���S�t���b�T�C������O���� - �h���\��́�������net��
ホテルモントレ銀座,unresolved,0.0,�z�e�������g����� - �h���\��́�������net��
ダイワロイネットホテル東京京橋 PREMIER,unresolved,0.35,�_�C�����C�l�b�g�z�e���������� PREMIER - �h���\��́�������net��
品川プリンスホテル イーストタワー,unresolved,0.0,�i��v�����X�z�e���@�C�[�X�g�^���[ - �h���\��́�������net��
京急EXホテル高輪,unresolved,0.118,�s�V�e�B�@�������� - �h���\��́�������net��
アパホテル〈品川 泉岳寺駅前〉,unresolved,0.0,�A�p�z�e���q�i�� ��x���w�O�r - �h���\��́�������net��
レム六本木,unresolved,0.0,�����Z�{�� - �h���\��́�������net��
相鉄フレッサイン 東京六本木,unresolved,0.0,���S�t���b�T�C�������Z�{�� - �h���\��́�������net��
コンフォートイン東京六本木,unresolved,0.0,�R���t�H�[�g�C�������Z�{�� - �h���\��́�������net��
ホテルヴィラフォンテーヌ東京大手町,unresolved,0.0,���B���t�H���e�[�k������蒬�b�Z�F�s���Y - �h���\��́�������net��
相鉄フレッサイン 神田大手町,unresolved,0.0,���S�t���b�T�C���_�c��蒬 - �h���\��́�������net��
グランドセントラルホテル,unresolved,0.0,�O�����h�Z���g�����z�e�� - �h���\��́�������net��
the b 三軒茶屋,unresolved,0.381,the b �O�������i�U�r�[���񂰂�����j - �h���\��́�������net��
東急ステイ用賀,unresolved,0.0,���}�X�e�C�p�� - �h���\��́�������net��
東急ステイ渋谷,unresolved,0.0,���}�X�e�C�a�J�i�������j - �h���\��́�������net��
The OneFive Tokyo Shibuya,unresolved,0.312,�z�e���T�[�u�a�J - �h���\��́�������net��
渋谷東武ホテル,unresolved,0.0,�a�J�����z�e�� - �h���\��́�������net��
渋谷クレストンホテル,unresolved,0.0,�a�J�N���X�g���z�e���iHMI�z�e���O���[�v�j - �h���\��́�������net��
ART HOTELS SHIBUYA,unresolved,0.167,�A�[�g�z�e���Ί_�� - �h���\��́�������net��
アパホテル&リゾート〈西新宿五丁目駅タワー〉,unresolved,0.0,�A�p�z�e�������]�[�g�q���V�h�ܒ��ډw�O�^���[�r - �h���\��́�������net��
ホテルサンシティ池袋,unresolved,0.0,�z�e���T���V�e�B�r�� - �h���\��́�������net��
ホテルアーバン,unresolved,0.0,�z�e���A�[�o�� - �h���\��́�������net��
スーパーホテルPremier池袋天然温泉,unresolved,0.368,�X�[�p�[�z�e��Premier�r�ܓV�R����@�����͌������̓� - �h���\��́�������net��
ホテルサンルートプラザ新宿,unresolved,0.0,�z�e���T�����[�g�v���U�V�h - �h���\��́�������net��
JR九州ホテル ブラッサム新宿,unresolved,0.0,�i�q��B�z�e���u���b�T���V�h - �h���\��́�������net��
京王プレッソイン新宿,unresolved,0.0,�����v���b�\�C���V�h - �h���\��́�������net��
ホテルアジア会館,unresolved,0.0,�z�e���@�A�W�A��� - �h���\��́�������net��
the b 赤坂,unresolved,0.444,the b �ԍ�i�U�r�[���������j - �h���\��́�������net��
ホテルモントレ赤坂,unresolved,0.0,�z�e�������g���ԍ� - �h���\��́�������net��
アーバイン東京・上野 北千住,unresolved,0.0,�A�[�o�C�������E��� �k��Z - �h���\��́�������net��
ホテル ココ・グラン北千住,unresolved,0.0,�z�e���R�R�E�O�����k��Z - �h���\��́�������net��
スマイルホテル東京綾瀬駅前,unresolved,0.0,�X�}�C���z�e�����������w�O - �h���\��́�������net��
くれたけイン東京船堀,unresolved,0.0,���ꂽ���C�������D�x - �h���\��́�������net��
レンブラントスタイル東京西葛西,unresolved,0.0,�����u�����g�X�^�C�������������O�����f - �h���\��́�������net��
アパホテル〈TKP東京西葛西〉,unresolved,0.231,�A�p�z�e���qTKP�����������r - �h���\��́�������net��
スマイルホテル東京新小岩,unresolved,0.0,�X�}�C���z�e�������V���� - �h���\��́�������net��
スーパーホテル東京・JR新小岩,unresolved,0.0,�X�[�p�[�z�e�������E�i�q�V���� - �h���\��́�������net��
サイプレスイン東京,unresolved,0.0,�T�C�v���X�C������ - �h���\��́�������net��
フレックステイイン江古田,unresolved,0.0,�t���b�N�X�e�C�C���]�Óc - �h���\��́�������net��
ホテルカデンツァ東京,unresolved,0.0,�z�e���J�f���c�@���� - �h���\��́�������net��
和光市東武ホテル,unresolved,0.0,�a���s�����z�e�� - �h���\��́�������net��
吉祥寺東急REIホテル,unresolved,0.286,�g�ˎ����}REI�z�e�� - �h���\��́�������net��
吉祥寺エクセルホテル東急,unresolved,0.0,�g�ˎ��G�N�Z���z�e�����} - �h���\��́�������net��
リッチモンドホテル東京武蔵野,unresolved,0.0,���b�`�����h�z�e������������ - �h���\��́�������net��
三鷹シティホテル,unresolved,0.0,�O��V�e�B�z�e�� - �h���\��́�������net��
JR東日本ホテルメッツ 武蔵境,unresolved,0.167,JR�����{�z�e�����b�c ������ - �h���\��́�������net��
JR東日本ホテルメッツ 高円寺,unresolved,0.167,JR�����{�z�e�����b�c ���~�� - �h���\��́�������net��
ビジネスホテル クレセント,unresolved,0.0,�r�W�l�X�z�e�� �N���Z���g - �h���\��́�������net��
ホテルルートイン東京阿佐ヶ谷,unresolved,0.0,�z�e�����[�g�C�������������J - �h���\��́�������net��
TOKIO's HOTEL,unresolved,0.077,�s�n�j�h�n�f���@�g�n�s�d�k - �h���\��́�������net��
東横INN京浜東北線王子駅北口,unresolved,0.074,�����h�m�m���l���k�����q�w�k�� - �h���\��́�������net��
JR東日本ホテルメッツ 赤羽,unresolved,0.174,JR�����{�z�e�����b�c � - �h���\��́�������net��
東横INN和光市駅前,unresolved,0.095,�����h�m�m�a���s�w�O - �h���\��́�������net��
東急ステイ目黒・祐天寺,unresolved,0.0,���}�X�e�C�ڍ��E�S�V�� - �h���\��́�������net��
ホテルミッドイン目黒駅前,unresolved,0.0,�l�X�g�z�e���I���g�ڍ��w�O - �h���\��́�������net��
ホテルアベスト目黒,unresolved,0.0,�z�e���A�x�X�g�ڍ� - �h���\��́�������net��
ホテルマイステイズ蒲田,unresolved,0.0,�z�e���}�C�X�e�C�Y���c - �h���\��́�������net��
ビジネスイン和,unresolved,0.0,�r�W�l�X�C���a - �h���\��́�������net��
グランパークホテル パネックス東京,unresolved,0.0,�O�����p�[�N�z�e���@�p�l�b�N�X���� - �h���\��́�������net��
ホテル トレンド 浅草,unresolved,0.0,�z�e���g�����h�� - �h���\��́�������net��
ホテルウィングインターナショナルセレクト浅草駒形,unresolved,0.0,KOKO HOTEL �󑐋�` - �h���\��́�������net��
アパホテル〈上野駅前〉,unresolved,0.0,�A�p�z�e���q���w�O�r - �h���\��́�������net��
上野ホテル,unresolved,0,
ベッセルイン上野入谷駅前,unresolved,0.0,�x�b�Z���C�������J�w�O - �h���\��́�������net��
ホテルエミシア東京立川,unresolved,0.0,�z�e���G�~�V�A�������� - �h���\��́�������net��
立川リージェントホテル,unresolved,0.0,���샊�[�W�F���g�z�e�� - �h���\��́�������net��
ホテルマイステイズ立川,unresolved,0.0,�z�e���}�C�X�e�C�Y���� - �h���\��́�������net��
京急EXイン 羽田イノベーションシティ,unresolved,0.074,���}�d�w�C���H�c[�V�󋴉w�O�`�Q�o���k���R��] - �h���\��́�������net��
京急EXイン 羽田,unresolved,0.133,�H�c�C�� - �h���\��́�������net��
東横INN鶯谷駅前,unresolved,0.105,�����h�m�m��J�w�O - �h���\��́�������net��
ホテルセレッソ,unresolved,0.0,�z�e���@�Z���b�\ - �h���\��́�������net��
ホテルJALシティ関内 横浜,unresolved,0.08,�z�e���i�`�k�V�e�B�֓����l - �h���\��́�������net��
コンフォートホテル横浜関内,unresolved,0.0,�R���t�H�[�g�z�e�����l�֓� - �h���\��́�������net��
ダイワロイネットホテル横浜公園,unresolved,0.0,�_�C�����C�l�b�g�z�e�����l���� - �h���\��́�������net��
横浜桜木町ワシントンホテル,unresolved,0.0,���l���ؒ����V���g���z�e�� - �h���\��́�������net��
ニューオータニイン横浜プレミアム,unresolved,0.0,�j���[�I�[�^�j�C�����l�v���~�A�� - �h���\��́�������net��
相鉄フレッサイン 横浜桜木町,unresolved,0.0,���S�t���b�T�C�����l���ؒ� - �h���\��́�������net��
メルキュール横須賀,unresolved,0.0,�����L���[���z�e�����{�� - �h���\��́�������net��
ホテルニューヨコスカ,unresolved,0.0,���{���̊��B�A�����J�����[�h�Y�� �z�e���j���[���R�X�J - �h���\��́�������net��
セントラルホテル横須賀,unresolved,0.0,�Z���g�����z�e���@���{�� - �h���\��́�������net��
川崎日航ホテル,unresolved,0.0,�����q�z�e�� - �h���\��́�������net��
JR東日本ホテルメッツ 川崎,unresolved,0.174,JR�����{�z�e�����b�c ��� - �h���\��́�������net��
相鉄フレッサイン 川崎駅東口,unresolved,0.0,���S�t���b�T�C�� ���w���� - �h���\��́�������net��
ホテルモリノ新百合丘,unresolved,0.0,�z�e�������m�V�S���u - �h���\��́�������net��
ホテルリソル町田,unresolved,0.0,�z�e�����\�����c - �h���\��́�������net��
レンブラントホテル東京町田,unresolved,0.0,�����u�����g�z�e���������c - �h���\��́�������net��
小田急ホテルセンチュリー相模大野,unresolved,0.0,���c�}�z�e���Z���`�����[���͑�� - �h���\��́�������net��
ホテルクラウンヒルズ相模原,unresolved,0.0,�z�e���N���E���q���Y���͌��w�O�i�a�a�g�z�e���O���[�v�j - �h���\��́�������net��
ホテルウィングインターナショナル相模原,unresolved,0.0,KOKO STAY ���͌� - �h���\��́�������net��
アパホテル〈相模原 橋本駅前〉,unresolved,0.0,�A�p�z�e���q���͌� ���{�w�O�r - �h���\��́�������net��
アイホテル橋本,unresolved,0.0,�A�p�z�e���q���͌����{�w���r - �h���\��́�������net��
橋本パークホテル,unresolved,0.0,���{�p�[�N�z�e�� - �h���\��́�������net��
相鉄フレッサイン 鎌倉大船駅笠間口,unresolved,0.0,���S�t���b�T�C�����q��D�w�}�Ԍ� - �h���\��́�������net��
相鉄フレッサイン 鎌倉大船駅東口,unresolved,0.0,���S�t���b�T�C���@���q��D�w���� - �h���\��́�������net��
JR東日本ホテルメッツ かまくら大船,unresolved,0.143,JR�����{�z�e�����b�c ���܂����D - �h���\��́�������net��
東横INN小田原駅東口,unresolved,0.1,�����h�m�m���c���w���� - �h���\��́�������net��
天成園 小田原駅 別館,unresolved,0.0,�V���� ���c���w �ʊ� - �h���\��́�������net��
小田原ターミナルホテル,unresolved,0.0,���c���^�[�~�i���z�e�� - �h���\��́�������net��
東横INN湘南平塚駅北口1,unresolved,0.087,�����h�m�m�Ó약�ˉw�k���P - �h���\��́�������net��
東横INN湘南平塚駅北口2,unresolved,0.091,�����h�m�m�Ó슝����w�k�� - �h���\��́�������net��
3S HOTEL HIRATSUKA,unresolved,0.667,3S HOTEL ATSUGI - �h���\��́�������net��
日和ホテル舞浜,unresolved,0.0,���a(�Ђ��)�z�e�����l - �h���\��́�������net��
ホテルマイステイズ舞浜,unresolved,0.0,�z�e���}�C�X�e�C�Y���l - �h���\��́�������net��
変なホテル舞浜 東京ベイ,unresolved,0.0,�ςȃz�e�����l�����x�C - �h���\��́�������net��
アパホテル&リゾート〈東京ベイ幕張〉,unresolved,0.0,�A�p�z�e�������]�[�g�q�����x�C�����r - �h���\��́�������net��
ホテルスプリングス幕張プレミア,unresolved,0.0,�z�e���X�v�����O�X�����v���~�A - �h���\��́�������net��
ホテルフランクス,unresolved,0.0,�z�e���t�����N�X - �h���\��́�������net��
市川グランドホテル,unresolved,0.0,�s��O�����h�z�e���i�a�a�g�z�e���O���[�v�j - �h���\��́�������net��
スーパーホテル東西線・市川・妙典駅前,unresolved,0.0,�X�[�p�[�z�e���������E�s��E���T�w�O - �h���\��́�������net��
東横INN西船橋原木インター,unresolved,0.087,�����h�m�m���D�����؃C���^�[ - �h���\��́�������net��
東横INN松戸駅東口,unresolved,0.111,�����h�m�m���ˉw���� - �h���\��́�������net��
ホテルルートイン北松戸駅前,unresolved,0.0,�z�e�����[�g�C���k���ˉw�O�i25�N10��17�����j���[�A��OPEN�j - �h���\��́�������net��
新松戸ステーションホテル,unresolved,0.0,�A�[�o���z�e�������@�V���� - �h���\��́�������net��
ダイワロイネットホテル千葉中央,unresolved,0.0,�_�C�����C�l�b�g�z�e����t���� - �h���\��́�������net��
京成ホテルミラマーレ,unresolved,0.0,�����z�e���~���}�[�� - �h���\��́�������net��
アパホテル〈千葉中央駅前〉,unresolved,0.0,�A�p�z�e���q��t�����w�O�r - �h���\��́�������net��
浦安サンホテル,unresolved,0.0,�Y���T���z�e�� - �h���\��́�������net��
BAY HOTEL 浦安駅前,unresolved,0.593,BAY HOTEL�Y���w�O - �h���\��́�������net��
マイステイズ新浦安コンファレンスセンター,unresolved,0.0,�}�C�X�e�C�Y�V�Y�� - �h���\��́�������net��
相鉄フレッサイン 千葉柏,unresolved,0.0,���S�t���b�T�C����t�� - �h���\��́�������net��
ザ・クレストホテル柏,unresolved,0.0,�U�E�N���X�g�z�e����(�鍑�z�e���O���[�v�j - �h���\��́�������net��
東横INN柏駅西口,unresolved,0.118,�����h�m�m���w���� - �h���\��́�������net��
JR東日本ホテルメッツ 船橋,unresolved,0.167,JR�����{�z�e�����b�c �D�� - �h���\��́�������net��
ホテルフローラ船橋,unresolved,0.0,�z�e���t���[���D�� - �h���\��́�������net��
X wave 船橋,unresolved,0.222,�N���X�E�E�F�[�u�D�� - �h���\��́�������net��
パレスホテル大宮,unresolved,0.0,�p���X�z�e����{ - �h���\��́�������net��
ダイワロイネットホテル大宮西口,unresolved,0.0,�_�C�����C�l�b�g�z�e����{���� - �h���\��́�������net��
カンデオホテルズ大宮,unresolved,0.0,CANDEO HOTELS�i�J���f�I�z�e���Y�j��{ - �h���\��́�������net��
ホテルニュー埼玉,unresolved,0.0,�z�e���j���[��� - �h���\��́�������net��
JR東日本ホテルメッツ 浦和,unresolved,0.174,JR�����{�z�e�����b�c ��� - �h���\��́�������net��
浦和ワシントンホテル,unresolved,0.0,���C�����p�C���Y�z�e���Y�a - �h���\��́�������net��
東横INNさいたま新都心,unresolved,0.095,�����h�m�m�������܊�Ήw�O - �h���\��́�������net��
ホテルメトロポリタンさいたま新都心,unresolved,0.0,�z�e�����g���|���^���������ܐV�s�S - �h���\��́�������net��
アパホテル〈さいたま新都心駅北〉,unresolved,0.0,�A�p�z�e���q�������ܐV�s�S�w�k�r - �h���\��́�������net��
ロイヤルパインズホテル浦和,unresolved,0.0,���C�����p�C���Y�z�e���Y�a - �h���\��́�������net��
東横INN北戸田駅東口,unresolved,0.095,�����h�m�m�k�˓c�w���� - �h���\��́�������net��
東横INN西川口駅,unresolved,0.118,�����h�m�m������w - �h���\��́�������net��
西川口ステーションホテル ステイラウンジ,unresolved,0.0,������X�e�[�V�����z�e���@�X�e�C���E���W - �h���\��́�������net��
東横INN北朝霞駅西口,unresolved,0.1,�����h�m�m�k�����w���� - �h���\��́�������net��
スマイルホテル北朝霞,unresolved,0.0,�X�}�C���z�e���k���� - �h���\��́�������net��
川越東武ホテル,unresolved,0.0,��z�����z�e�� - �h���\��́�������net��
川越プリンスホテル,unresolved,0,
スーパーホテル埼玉・川越,unresolved,0.0,�X�[�p�[�z�e����ʁE��z �V�R����y�ԏ�̓��z - �h���\��́�������net��
東横INN三郷中央駅前,unresolved,0.095,�����h�m�m�O�������w�O - �h���\��́�������net��
ホテルサンクローバー三郷,unresolved,0.0,�z�e���T���N���[�o�[�O�� - �h���\��́�������net��
東横INN八潮駅前,unresolved,0.111,�����h�m�m�����w�O - �h���\��́�������net��
所沢パークホテル,unresolved,0.0,����p�[�N�z�e�� - �h���\��́�������net��
久米川ウィングホテル,unresolved,0.0,�v�Đ�E�C���O�z�e�� - �h���\��́�������net��
ビジネスホテル マーキュリー,unresolved,0.0,�r�W�l�X�z�e���@�}�[�L�����[�i���C�����C���O���[�v�j - �h���\��́�������net��
ダイワロイネットホテル水戸,unresolved,0.0,�_�C�����C�l�b�g�z�e������ - �h���\��́�������net��
JR東日本ホテルメッツ 水戸,unresolved,0.174,JR�����{�z�e�����b�c ���� - �h���\��́�������net��
水戸京成ホテル,unresolved,0,
ダイワロイネットホテルつくば,unresolved,0.0,�_�C�����C�l�b�g�z�e������ - �h���\��́�������net��
ホテル日航つくば,unresolved,0,
ホテルJALシティつくば,unresolved,0,
JR東日本ホテルメッツ 宇都宮,unresolved,0,
ダイワロイネットホテル宇都宮,unresolved,0,
リッチモンドホテル宇都宮駅前,unresolved,0.0,���b�`�����h�z�e���F�s�{�w�O - �h���\��́�������net��
ホテルメトロポリタン高崎,unresolved,0.0,�z�e�����g���|���^������ - �h���\��́�������net��
ホテルココ・グラン高崎,unresolved,0,
アパホテル〈高崎駅前〉,unresolved,0,
天然温泉 妙義の湯 ドーミーイン前橋,unresolved,0,
コンフォートホテル前橋,unresolved,0,
アパホテル〈前橋駅北〉,unresolved,0,
東横INN群馬太田駅南口,unresolved,0,
ホテルルートインGrand太田駅前,unresolved,0,
太田グランドホテル,unresolved,0,
東横INN桐生駅南口,unresolved,0,
エースホテル,unresolved,0.0,�G�[�X�z�e�����s - �h���\��́�������net��
パークイン桐生,unresolved,0,
JRイン札幌北2条,unresolved,0,
ザ ノット 札幌,unresolved,0,
札幌ビューホテル大通公園,unresolved,0,
ベッセルイン札幌中島公園,unresolved,0,
イビススタイルズ札幌,unresolved,0,
ホテルマイステイズ札幌中島公園,unresolved,0,
JRイン旭川,unresolved,0,
ホテルウィングインターナショナル旭川駅前,unresolved,0,
ワイズホテル旭川駅前,unresolved,0,
JRイン函館,unresolved,0,
プレミアホテル-CABIN PRESIDENT-函館,unresolved,0,
東横INN北海道函館駅前朝市,unresolved,0,
JRイン帯広,unresolved,0,
リッチモンドホテル帯広駅前,unresolved,0,
ホテルグランテラス帯広,unresolved,0,
ANAクラウンプラザホテル釧路,unresolved,0,
コンフォートホテル釧路,unresolved,0,
スーパーホテル釧路駅前,unresolved,0,
ホテルJALシティ仙台,unresolved,0,
ダイワロイネットホテル仙台西口 PREMIER,unresolved,0,
コンフォートホテル仙台西口,unresolved,0,
ホテル定禅寺,unresolved,0,
アパホテル〈仙台勾当台公園〉,unresolved,0,
ホテルプレミアムグリーンソブリン,unresolved,0,
仙台ロイヤルパークホテル,unresolved,0,
ホテルルートイン仙台泉インター,unresolved,0,
スマイルホテル仙台泉インター,unresolved,0,
ホテルグリーンシティ,unresolved,0,
ダイワロイネットホテル郡山駅前,unresolved,0,
ホテルグローバルビュー郡山,unresolved,0,
コンフォートホテル郡山,unresolved,0,
ホテルルートインいわき駅前,unresolved,0,
東横INNいわき駅前,unresolved,0,
サンライズインいわき,unresolved,0,
リッチモンドホテル秋田駅前,unresolved,0,
ホテルメトロポリタン秋田,unresolved,0,
ANAクラウンプラザホテル秋田,unresolved,0,
リッチモンドホテル盛岡駅前,unresolved,0,
ダイワロイネットホテル盛岡駅前,unresolved,0,
ホテルメトロポリタン盛岡 NEW WING,unresolved,0,
ダイワロイネットホテル青森,unresolved,0,
ホテルJALシティ青森,unresolved,0,
リッチモンドホテル青森,unresolved,0,
ダイワロイネットホテル山形駅前,unresolved,0,
ホテルメトロポリタン山形,unresolved,0,
コンフォートホテル山形,unresolved,0,
ホテルフォルクローロ高畠,unresolved,0,
ホテルモントビュー米沢,unresolved,0,
東横INN米沢駅前,unresolved,0,
ホテル日航新潟,unresolved,0,
アパホテル&リゾート〈新潟駅前大通〉,unresolved,0,
JR東日本ホテルメッツ 新潟,unresolved,0,
ホテルニューオータニ長岡,unresolved,0,
JR東日本ホテルメッツ 長岡,unresolved,0,
ホテル法華クラブ新潟長岡,unresolved,0,
ダイワロイネットホテル富山駅前,unresolved,0,
ホテルJALシティ富山,unresolved,0,
富山エクセルホテル東急,unresolved,0,
ホテルフォルツァ金沢,unresolved,0,
三井ガーデンホテル金沢,unresolved,0,
東急ステイ金沢,unresolved,0,
コートヤード・バイ・マリオット福井,unresolved,0,
ホテルフジタ福井,unresolved,0,
ドーミーインPREMIUM福井,unresolved,0,
天然温泉 勝運の湯 ドーミーイン甲府丸の内,unresolved,0,
東横INN甲府駅南口2,unresolved,0,
古名屋ホテル,unresolved,0,
河口湖ホテル,unresolved,0,
東横INN富士河口湖大橋,unresolved,0,
ホテルルートイン河口湖,unresolved,0,
いろはグランホテル松本駅前,unresolved,0,
リッチモンドホテル松本,unresolved,0,
プレミアホテル-CABIN-松本,unresolved,0,
ホテルメトロポリタン長野,unresolved,0,
長野東急REIホテル,unresolved,0,
チサングランド長野,unresolved,0,
西鉄ホテル クルーム名古屋,unresolved,0,
ベッセルイン栄駅前,unresolved,0,
ホテルマイステイズ名古屋錦,unresolved,0,
リッチモンドホテル名古屋納屋橋,unresolved,0,
ホテルJALシティ名古屋 錦,unresolved,0,
名古屋クラウンホテル,unresolved,0,
名古屋笠寺ホテル,unresolved,0,
コンフォートホテル名古屋金山,unresolved,0,
名鉄イン名古屋金山,unresolved,0,
ANAクラウンプラザホテルグランコート名古屋,unresolved,0,
ホテルメルパルク名古屋,unresolved,0,
ホテルルートイン名古屋今池駅前,unresolved,0,
ホテルルブラ王山,unresolved,0,
ホテルアソシア豊橋,unresolved,0,
コンフォートホテル豊橋,unresolved,0,
東横INN豊橋駅東口,unresolved,0,
名鉄イン刈谷,unresolved,0,
コンフォートホテル刈谷,unresolved,0,
アクセスイン刈谷,unresolved,0,
ザ・カトーホテル,unresolved,0,
ルートイングランティア東海 Spa & Relaxation,unresolved,0,
東海シティホテル,unresolved,0,
ダイワロイネットホテル名古屋太閤通口,unresolved,0,
ヴィアイン名古屋新幹線口,unresolved,0,
名鉄イン名古屋駅前,unresolved,0,
ダイワロイネットホテル岐阜,unresolved,0,
ホテルリソル岐阜,unresolved,0,
ドーミーイン岐阜駅前,unresolved,0,
ホテルルートイン多治見インター,unresolved,0,
オースタット国際ホテル多治見,unresolved,0,
ホテル多治見ヒルズ マイルーム店,unresolved,0,
ホテルグリーンパーク津,unresolved,0,
ドーミーイン津,unresolved,0,
三交イン津駅前,unresolved,0,
都ホテル 四日市,unresolved,0,
三交イン四日市駅前,unresolved,0,
コンフォートホテル四日市,unresolved,0,
ホテルクエスト清水,unresolved,0,
東横INN静岡清水駅前,unresolved,0,
シーグランデ清水ステーションホテル,unresolved,0,
オークラアクトシティホテル浜松,unresolved,0,
ダイワロイネットホテル浜松,unresolved,0,
コンフォートホテル浜松,unresolved,0,
富士山三島東急ホテル,unresolved,0,
ドーミーイン三島,unresolved,0,
東横INN富士山三島駅,unresolved,0,
ダイワロイネットホテルぬまづ,unresolved,0,
ホテルミワ,unresolved,0,
ココチホテル沼津,unresolved,0,
ホテル西村,unresolved,0,
くれたけイン富士山,unresolved,0,
ホテルルートイン富士中央公園東,unresolved,0,
ホテル阪急レスパイア大阪,unresolved,0,
ホテルインターゲート大阪 梅田,unresolved,0,
アパホテル&リゾート〈大阪梅田駅タワー〉,unresolved,0,
ホテル京阪 天満橋駅前,unresolved,0,
アパホテル〈大阪谷町四丁目駅前〉,unresolved,0,
ホテル・ザ・ルーテル,unresolved,0,
都シティ 大阪天王寺,unresolved,0,
ヴィアインあべの天王寺,unresolved,0,
アパホテル〈天王寺駅前〉,unresolved,0,
相鉄フレッサイン 大阪なんば駅前,unresolved,0,
ホテルグレイスリー大阪なんば,unresolved,0,
アパホテル〈なんば駅東〉,unresolved,0,
ヴィアインプライム心斎橋四ツ橋,unresolved,0,
ハートンホテル心斎橋,unresolved,0,
ホテルマイステイズ心斎橋,unresolved,0,
ホテル アゴーラ リージェンシー 大阪堺,unresolved,0,
ダイワロイネットホテル大阪堺東,unresolved,0,
コンフォートホテル堺,unresolved,0,
ホテルアベストグランデ高槻,unresolved,0,
高槻W&Mホテル,unresolved,0,
ワークホテルアネックス天神の湯,unresolved,0,
大江戸温泉物語 箕面観光ホテル,unresolved,0,
新大阪江坂東急REIホテル,unresolved,0,
サニーストンホテル,unresolved,0,
リッチモンドホテル東大阪,unresolved,0,
ホテルウィングインターナショナルセレクト東大阪,unresolved,0,
U・コミュニティホテル,unresolved,0,
ホテルA.P,unresolved,0,
東横INN大阪伊丹空港,unresolved,0,
グリーンリッチホテル大阪空港前,unresolved,0,
ラ・ジェント・ホテル大阪ベイ,unresolved,0,
ザ シンギュラリ ホテル&スカイスパ アット ユニバーサル・スタジオ・ジャパン,unresolved,0,
ホテル京阪 ユニバーサル・タワー,unresolved,0,
ANAクラウンプラザホテル神戸,unresolved,0,
ホテルピエナ神戸,unresolved,0,
神戸北野ホテル,unresolved,0,
神戸ルミナスホテル三宮,unresolved,0,
ダイワロイネットホテル神戸三宮 PREMIER,unresolved,0,
コンフォートホテルERA神戸三宮,unresolved,0,
ホテルヒューイット甲子園,unresolved,0,
ホテル甲子園,unresolved,0,
都ホテル 尼崎,unresolved,0,
神戸ホテルジュラク,unresolved,0,
センチュリオンホテル グランド神戸駅前,unresolved,0,
神戸シティガーデンズホテル,unresolved,0,
ホテルモントレ姫路,unresolved,0,
ダイワロイネットホテル姫路,unresolved,0,
リッチモンドホテル姫路,unresolved,0,
ホテルヴィスキオ尼崎,unresolved,0,
尼崎プラザホテル 阪神尼崎,unresolved,0,
